=>Info |   | [2108-08-30_23:45:22] ----------------------------------------------------------------------------------------------------------
=>Info |   | [2108-08-30_23:45:22]                                     C++ TCP Server                                                        
=>Info |   | [2108-08-30_23:45:22]                                                                            Designed by Org.illidan        
=>Info |   | [2108-08-30_23:45:22] ----------------------------------------------------------------------------------------------------------
=>Info |   | [2108-08-30_23:45:22]     Server Configure Infos: 
=>Info |   | [2108-08-30_23:45:22]                                       IP = Any                             
=>Info |   | [2108-08-30_23:45:22]                                     Port = 9090                            
=>Info |   | [2108-08-30_23:45:22]                                      Lqn = 1000                            
=>Info |   | [2108-08-30_23:45:22]                         ServerThreadSize = 1                               
=>Info |   | [2108-08-30_23:45:22]                          ClientHeartTime = 10000000                        
=>Info |   | [2108-08-30_23:45:22]                           ClientSendTime = 3000000                         
=>Info |   | [2108-08-30_23:45:22]                     ClientRecvBufferSize = 10240                           
=>Info |   | [2108-08-30_23:45:22]                     ClientSendBufferSize = 10240                           
=>Info |   | [2108-08-30_23:45:22] -------------------------------------------------------------------------------- XTCPServer:Start() Begin 
=>Info |   | [2108-08-30_23:45:22] <Socket=4>:socket!
=>Info |   | [2108-08-30_23:45:22] <Socket=4>:bind!
=>Info |   | [2108-08-30_23:45:22] <Socket=4>:listen!
=>Info |   | [2108-08-30_23:45:22]  - - - - - - - - - - - - - - - - - - - AllocMemory : Addr = 0x7f920b065010, ID = -1, Size = 1228800 
=>Info |   | [2108-08-30_23:45:22]     XReceiveServer<ID=0>:Start() Begin
=>Info |   | [2108-08-30_23:45:22]         XTaskServer<ID=0>:Start() Begin
=>Info |   | [2108-08-30_23:45:22]         XTaskServer<ID=0>:Start() End
=>Info |   | [2108-08-30_23:45:22]     XReceiveServer<ID=0>:Start() End
=>Info |   | [2108-08-30_23:45:22]         XTaskServer<ID=-1>:OnRun() Begin
=>Info |   | [2108-08-30_23:45:22] -------------------------------------------------------------------------------- XTCPServer:Start() End 
=>Info |   | [2108-08-30_23:45:22] -------------------------------------------------------------------------------- XTCPServer:OnRun() Begin
=>Info |   | [2108-08-30_23:45:22]     XReceiveServer<ID=0>:OnRun() Begin
=>Info |   | [2108-08-30_23:45:23] | Client =       0  | Recv =       0  | Send =       0  | RecvMsg =       0  | SendMsg =       0  |
=>Info |   | [2108-08-30_23:45:24] | Client =       0  | Recv =       0  | Send =       0  | RecvMsg =       0  | SendMsg =       0  |
=>Info |   | [2108-08-30_23:45:25] | Client =       0  | Recv =       0  | Send =       0  | RecvMsg =       0  | SendMsg =       0  |
=>Info |   | [2108-08-30_23:45:25] -------------------------------------------------------------------------------- XTCPServer:Stop() Begin 
=>Info |   | [2108-08-30_23:45:25] -------------------------------------------------------------------------------- XTCPServer:OnRun() End
=>Info |   | [2108-08-30_23:45:25]     XReceiveServer<ID=0>:Stop() Begin
=>Info |   | [2108-08-30_23:45:25]     XReceiveServer<ID=0>:OnRun() End
=>Info |   | [2108-08-30_23:45:25]         XTaskServer<ID=0>:Stop() Begin
=>Info |   | [2108-08-30_23:45:25]         XTaskServer<ID=-1>:OnRun() End
=>Info |   | [2108-08-30_23:45:25]         XTaskServer<ID=0>:Stop() End
=>Info |   | [2108-08-30_23:45:25]     XReceiveServer<ID=0>:Stop() End
=>Info |   | [2108-08-30_23:45:25]  - - - - - - - - - - - - - - - - - - - FreeMemory : Addr = 0x7f920b065010, ID = -1, Size = 1228800 
=>Info |   | [2108-08-30_23:45:25] <Socket=4>:close!
=>Info |   | [2108-08-30_23:45:25] -------------------------------------------------------------------------------- XTCPServer:Stop() End 
=>Warn | ! | [2108-08-30_23:45:25] -----------------End------------------
